/anaconda2/bin/python2.7 /mnt/hgfs/UbuntuSharedFolder/Pycharm_UbuntuWorkPlace/CS6200_InformationRetrieval_YuWen/HW4_Link_Analysis/HITS.py
 getting root set by using okapi bm25 ...
query length:  21
original query:  ['maritime', 'marine', 'ocean', 'accident', 'disaster', 'tragedy', 'iceberg', 'crash', 'lampedusa', 'migrant', 'shipwreck', 'cruise', 'sail', 'cargo', 'boat', 'sink', 'sank', 'sunk', 'dead', 'casualty', 'injury']
 Loading  DOCUMENT_LENGTH_DICT.cpkl  ...
 Loading  DOCUMENT_LENGTH_DICT.cpkl finished !
Start to search query for each term:
query length:  21
stemmed query:  ['maritim', 'marin', 'ocean', 'accid', 'disast', 'tragedi', 'iceberg', 'crash', 'lampedusa', 'migrant', 'shipwreck', 'cruis', 'sail', 'cargo', 'boat', 'sink', 'sank', 'sunk', 'dead', 'casualti', 'injuri']

searching term " maritim " ...
finished searching term " maritim " in  32.9974930286  seconds.
No. 32  tf:  57.0  url: http://www.seatrade-insider.com/news/news-headlines/almaco-to-build-81-new-cabins-on-navigator-of-the-seas.html
No. 33  tf:  57.0  url: http://www.seatrade-cruise.com/news/news-headlines/chinas-wuchang-shipbuilding-eyeing-large-cruise-ship-construction.html
No. 34  tf:  57.0  url: http://www.seatrade-insider.com/news/news-headlines/costa-takes-delivery-of-costa-diadema-at-fincantieris-marghera-yard.html
No. 35  tf:  57.0  url: http://en.wikipedia.org/wiki/Sunday_Times_Golden_Globe_Race
No. 36  tf:  57.0  url: http://en.wikipedia.org/wiki/Hobie_Cat
No. 37  tf:  57.0  url: http://www.seatrade-cruise.com/news/news-headlines/cruise-critic-debuts-in-australia.html
No. 38  tf:  56.0  url: http://en.wikipedia.org/wiki/Portal:Sailing
No. 39  tf:  55.0  url: http://en.wikipedia.org/wiki/Junk_(ship)
No. 40  tf:  54.0  url: http://en.wikipedia.org/wiki/Sailing_ships
No. 41  tf:  53.0  url: http://en.wikipedia.org/wiki/Sailing_ship
No. 42  tf:  52.0  url: http://en.wikipedia.org/wiki/Yacht_Ensign
No. 43  tf:  52.0  url: http://en.wikipedia.org/wiki/Sloop
No. 44  tf:  52.0  url: http://en.wikipedia.org/wiki/Yacht
No. 45  tf:  51.0  url: http://en.wikipedia.org/wiki/List_of_Onedin_Line_episodes
No. 46  tf:  49.0  url: http://en.wikipedia.org/wiki/SS_Kroonland
No. 47  tf:  49.0  url: http://en.wikipedia.org/wiki/Sailing_at_the_Summer_Olympics
No. 48  tf:  48.0  url: http://en.wikipedia.org/wiki/MV_Kollbjørg_(1941)
No. 49  tf:  48.0  url: http://en.wikipedia.org/wiki/Dinghy_racing
No. 50  tf:  48.0  url: http://en.wikipedia.org/wiki/HMS_Hydra_(A144)
No. 51  tf:  47.0  url: http://en.wikipedia.org/wiki/Sailing_(sport)
No. 52  tf:  47.0  url: http://en.wikipedia.org/wiki/List_of_IACC_yachts
No. 53  tf:  46.0  url: http://en.wikipedia.org/wiki/Longship
No. 54  tf:  46.0  url: http://en.wikipedia.org/wiki/MV_Empire_Faith
No. 55  tf:  45.0  url: http://en.wikipedia.org/wiki/Bonaventure_mizzen
No. 56  tf:  45.0  url: http://en.wikipedia.org/wiki/Racing_yacht
No. 57  tf:  45.0  url: http://en.wikipedia.org/wiki/Lugger
No. 58  tf:  45.0  url: http://en.wikipedia.org/wiki/Mast_(sailing)
No. 59  tf:  45.0  url: http://en.wikipedia.org/wiki/List_of_large_sailing_vessels
No. 60  tf:  45.0  url: http://en.wikipedia.org/wiki/Foremast
No. 61  tf:  45.0  url: http://en.wikipedia.org/wiki/Mainmast
No. 62  tf:  45.0  url: http://en.wikipedia.org/wiki/Mizzen
No. 63  tf:  45.0  url: http://en.wikipedia.org/wiki/Northwest_Passage
No. 64  tf:  45.0  url: http://www.cruiseindustrynews.com/cruise-news/1040-21908-costa-unveils-its-09-voyages-on-more-than-100-different-itineraries-aboard-14-ships.html
No. 65  tf:  44.0  url: http://en.wikipedia.org/wiki/Brig
No. 66  tf:  44.0  url: http://en.wikipedia.org/wiki/Brigs
No. 67  tf:  43.0  url: http://en.wikipedia.org/wiki/Cape_Horn
No. 68  tf:  43.0  url: http://en.wikipedia.org/wiki/Close_hauled
No. 69  tf:  43.0  url: http://en.wikipedia.org/wiki/Yacht_racing
No. 70  tf:  43.0  url: http://en.wikipedia.org/wiki/Weymouth_and_Portland_National_Sailing_Academy
No. 71  tf:  43.0  url: http://en.wikipedia.org/wiki/Tall_Ships'_Races
No. 72  tf:  43.0  url: http://en.wikipedia.org/wiki/Wa_(watercraft)
No. 73  tf:  43.0  url: http://en.wikipedia.org/wiki/Ice_boat
No. 74  tf:  43.0  url: http://en.wikipedia.org/wiki/Turtling_(sailing)
No. 75  tf:  43.0  url: http://en.wikipedia.org/wiki/Point_of_sail
No. 76  tf:  42.0  url: http://en.wikipedia.org/wiki/HMS_Lady_Nelson_(1798)
No. 77  tf:  42.0  url: http://en.wikipedia.org/wiki/Naval_tactics_in_the_Age_of_Sail
No. 78  tf:  41.0  url: http://en.wikipedia.org/wiki/Yard_(sailing)
No. 79  tf:  40.0  url: http://en.wikipedia.org/wiki/Catamaran
No. 80  tf:  40.0  url: http://en.wikipedia.org/wiki/Clipper_ship
No. 81  tf:  40.0  url: http://en.wikipedia.org/wiki/Horatio_Nelson
No. 82  tf:  40.0  url: http://en.wikipedia.org/wiki/Catamarans
No. 83  tf:  40.0  url: http://en.wikipedia.org/wiki/Horatio_Nelson,_1st_Viscount_Nelson
No. 84  tf:  40.0  url: http://en.wikipedia.org/wiki/USS_Princess_Matoika_(ID-2290)
No. 85  tf:  40.0  url: http://en.wikipedia.org/wiki/SS_Princess_Alice_(1900)
No. 86  tf:  40.0  url: http://en.wikipedia.org/wiki/Clipper
No. 87  tf:  38.0  url: http://en.wikipedia.org/wiki/Scow
No. 88  tf:  38.0  url: http://en.wikipedia.org/wiki/America's_Cup
No. 89  tf:  38.0  url: http://en.wikipedia.org/wiki/2010_America's_Cup
No. 90  tf:  38.0  url: http://en.wikipedia.org/wiki/Ships
No. 91  tf:  38.0  url: http://en.wikipedia.org/wiki/Ship
No. 92  tf:  38.0  url: http://www.britishbattles.com/spanish-war/spanish-armada.htm
No. 93  tf:  38.0  url: http://en.wikipedia.org/wiki/Schooners
No. 94  tf:  38.0  url: http://en.wikipedia.org/wiki/Topsail_Schooner
No. 95  tf:  37.0  url: http://en.wikipedia.org/wiki/Bermuda_rig
No. 96  tf:  37.0  url: http://en.wikipedia.org/wiki/Sailing_at_the_1972_Summer_Olympics
No. 97  tf:  37.0  url: http://en.wikipedia.org/wiki/Sailing_at_the_1960_Summer_Olympics
No. 98  tf:  36.0  url: http://en.wikipedia.org/wiki/Tall_ship
No. 99  tf:  36.0  url: http://en.wikipedia.org/wiki/Tall_ships
No. 100  tf:  36.0  url: http://en.wikipedia.org/wiki/Joshua_Slocum
No. 101  tf:  36.0  url: http://en.wikipedia.org/wiki/Suomen_Joutsen

searching term " cargo " ...
finished searching term " cargo " in  20.3629169464  seconds.
term:  cargo  df:  6860
No. 1  tf:  1851.0  url: http://www.ibiblio.org/hyperwar/Japan/IJN/JANAC-Losses/JANAC-Losses-4.html
No. 2  tf:  542.0  url: http://en.wikipedia.org/wiki/List_of_ships_built_by_Harland_and_Wolff
No. 3  tf:  197.0  url: http://www.cargolaw.com/presentations_casualties.0.html
No. 4  tf:  150.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_March_1943
No. 5  tf:  139.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_October_1942
No. 6  tf:  116.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_December_1942
No. 7  tf:  103.0  url: http://www.odin.tc/2012/mscflaminiaen.asp
No. 8  tf:  83.0  url: http://en.wikipedia.org/wiki/Bulk_carrier
No. 9  tf:  82.0  url: http://en.wikipedia.org/wiki/List_of_Empire_ships_(Co–Cy)
No. 10  tf:  76.0  url: http://en.wikipedia.org/wiki/Incheon_International_Airport
No. 11  tf:  74.0  url: https://www.theice.com/products/28687665/Fuel-Oil-1-FOB-NWE-Cargoes-Swap
No. 12  tf:  73.0  url: https://www.theice.com/products/30377787/Gasoil-01-CIF-MED-Cargoes-vs-Low-Sulphur-Gasoil-1st-Line-Swap
No. 13  tf:  72.0  url: https://www.theice.com/products/28687674/Fuel-Oil-35-FOB-Med-Cargoes-vs-35-FOB-Rotterdam-Barges-Balmo-Swap/expiry
No. 14  tf:  72.0  url: https://www.theice.com/products/28687672/Fuel-Oil-1-FOB-NWE-Cargoes-vs-35-FOB-Rotterdam-Barges-Balmo-Swap/expiry
No. 15  tf:  72.0  url: https://www.theice.com/products/28687668/Fuel-Oil-35-FOB-Med-Cargoes-vs-35-FOB-Rotterdam-Barges-Swap/expiry
No. 16  tf:  70.0  url: http://en.wikipedia.org/wiki/Abaft
No. 17  tf:  70.0  url: http://en.wikipedia.org/wiki/Island_(aircraft_carrier)
No. 18  tf:  69.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_November_1944
No. 19  tf:  67.0  url: http://en.wikipedia.org/wiki/List_of_ships_attacked_by_Somali_pirates_in_2009
No. 20  tf:  66.0  url: http://www.naval-history.net/WW1NavyBritishBVLSMN1507.htm
No. 21  tf:  65.0  url: http://en.wikipedia.org/wiki/List_of_Empire_ships_(G)
No. 22  tf:  65.0  url: http://en.wikipedia.org/wiki/Container_ship
No. 23  tf:  65.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_2013
No. 24  tf:  64.0  url: http://en.wikipedia.org/wiki/JFK_International_Airport
No. 25  tf:  64.0  url: http://en.wikipedia.org/wiki/John_F._Kennedy_International_Airport
No. 26  tf:  60.0  url: https://www.theice.com/products/40618614/Fuel-Oil-35-FOB-Rotterdam-Barges-Balmo-Swap
No. 27  tf:  60.0  url: https://www.theice.com/products/28687669/Fuel-Oil-35-FOB-Rotterdam-Barges-Swap
No. 28  tf:  60.0  url: https://www.theice.com/products/40618614/Fuel-Oil-35-FOB-Rotterdam-Barges-Balmo-Swap/expiry
No. 29  tf:  60.0  url: https://www.theice.com/products/30377803/Diesel-10ppm-FOB-ARA-Barges-vs-Low-Sulphur-Gasoil-1st-Line-Swap/expiry
No. 30  tf:  60.0  url: https://www.theice.com/products/33592790/Gasoil-01-FOB-ARA-Barges-vs-Brent-1st-Line-Swap
No. 31  tf:  59.0  url: http://en.wikipedia.org/wiki/Oil_tanker
No. 32  tf:  59.0  url: http://en.wikipedia.org/wiki/Petroleum_tanker
No. 33  tf:  59.0  url: http://en.wikipedia.org/wiki/List_of_Empire_ships_(Si–Sy)
No. 34  tf:  59.0  url: http://en.wikipedia.org/wiki/Supertankers
No. 35  tf:  59.0  url: http://en.wikipedia.org/wiki/Ultra_Large_Crude_Carrier
No. 36  tf:  59.0  url: http://en.wikipedia.org/wiki/Supertanker
No. 37  tf:  59.0  url: http://en.wikipedia.org/wiki/Cargo
No. 38  tf:  59.0  url: http://en.wikipedia.org/wiki/VLCC
No. 39  tf:  58.0  url: http://en.wikipedia.org/wiki/List_of_Onedin_Line_episodes
No. 40  tf:  57.0  url: http://en.wikipedia.org/wiki/List_of_Empire_ships_(M)
No. 41  tf:  57.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_2011
No. 42  tf:  56.0  url: http://en.wikipedia.org/wiki/Freight
No. 43  tf:  55.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_1947
No. 44  tf:  54.0  url: http://en.wikipedia.org/wiki/List_of_Empire_ships_(P)
No. 45  tf:  54.0  url: http://en.wikipedia.org/wiki/Cargo_ships
No. 46  tf:  53.0  url: http://en.wikipedia.org/wiki/Cargo_ship
No. 47  tf:  49.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_2012
No. 48  tf:  49.0  url: http://en.wikipedia.org/wiki/List_of_Empire_ships_(U–Z)
No. 49  tf:  48.0  url: https://www.theice.com/products/OTC/ICE-Swap-Trade
No. 50  tf:  48.0  url: http://en.wikipedia.org/wiki/International_Space_Station
No. 51  tf:  47.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_2014
No. 52  tf:  45.0  url: http://en.wikipedia.org/wiki/United_States_Lines
No. 53  tf:  44.0  url: http://en.wikipedia.org/wiki/SS_John_W._Brown
No. 54  tf:  44.0  url: http://en.wikipedia.org/wiki/Miami_International_Airport
No. 55  tf:  44.0  url: http://en.wikipedia.org/wiki/List_of_Empire_ships_(Ca–Cl)
No. 56  tf:  44.0  url: http://www.marineinsight.com/marine-safety/8-things-deck-officers-must-know-handling-packaged-imdg-cargo/
No. 57  tf:  43.0  url: http://en.wikipedia.org/wiki/List_of_Empire_ships_(B)
No. 58  tf:  43.0  url: http://en.wikipedia.org/wiki/SMS_Möwe
No. 59  tf:  41.0  url: http://en.wikipedia.org/wiki/LNG_carrier
No. 60  tf:  41.0  url: http://en.wikipedia.org/wiki/List_of_maritime_disasters_in_World_War_II
No. 61  tf:  41.0  url: http://en.wikipedia.org/wiki/Antonov_An-124
No. 62  tf:  41.0  url: http://en.wikipedia.org/wiki/Break_bulk_cargo
No. 63  tf:  40.0  url: http://en.wikipedia.org/wiki/Container_(cargo)
No. 64  tf:  40.0  url: http://en.wikipedia.org/wiki/British_Airways
No. 65  tf:  40.0  url: http://fr.wikipedia.org/wiki/Cargo
No. 66  tf:  39.0  url: http://fr.wikipedia.org/wiki/Navire_de_charge
No. 67  tf:  39.0  url: http://en.wikipedia.org/wiki/Affreightment
No. 68  tf:  39.0  url: http://en.wikipedia.org/wiki/Containerisation
No. 69  tf:  39.0  url: http://en.wikipedia.org/wiki/Containerization
No. 70  tf:  38.0  url: http://en.wikipedia.org/wiki/Lufthansa
No. 71  tf:  38.0  url: http://www.cargolaw.com/gallery.html
No. 72  tf:  38.0  url: http://en.wikipedia.org/wiki/Marine_shipping
No. 73  tf:  38.0  url: http://en.wikipedia.org/wiki/Water_transport
No. 74  tf:  38.0  url: http://en.wikipedia.org/wiki/List_of_ships_attacked_by_Somali_pirates_in_2010
No. 75  tf:  38.0  url: http://en.wikipedia.org/wiki/List_of_Empire_ships_(L)
No. 76  tf:  38.0  url: http://en.wikipedia.org/wiki/Shipping_industry
No. 77  tf:  38.0  url: http://en.wikipedia.org/wiki/Ships
No. 78  tf:  38.0  url: http://en.wikipedia.org/wiki/Ship
No. 79  tf:  36.0  url: http://en.wikipedia.org/wiki/South_African_Airways_Flight_295
No. 80  tf:  36.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_2010
No. 81  tf:  35.0  url: http://en.wikipedia.org/wiki/List_of_Empire_ships_(D)
No. 82  tf:  35.0  url: http://en.wikipedia.org/wiki/Gas_carrier
No. 83  tf:  35.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_of_Europe
No. 84  tf:  35.0  url: http://en.wikipedia.org/wiki/Gas_tanker
No. 85  tf:  34.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_the_Atlantic_Ocean
No. 86  tf:  32.0  url: http://en.wikipedia.org/wiki/Lockheed_C-5_Galaxy
No. 87  tf:  32.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_1949
No. 88  tf:  32.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_1963
No. 89  tf:  32.0  url: http://www.marinevesseltraffic.com/2014/04/cargo-airlines-tracker.html
No. 90  tf:  31.0  url: http://fr.wikipedia.org/wiki/TK_Bremen
No. 91  tf:  31.0  url: http://www.marineinsight.com/marine-ebooks/the-ultimate-guide-to-cargo-operations-for-tankers/
No. 92  tf:  30.0  url: http://en.wikipedia.org/wiki/SS_Potsdam_(1935)
No. 93  tf:  30.0  url: http://en.wikipedia.org/wiki/Ilyushin_Il-76
No. 94  tf:  30.0  url: http://en.wikipedia.org/wiki/List_of_large_sailing_vessels
No. 95  tf:  30.0  url: https://www.theice.com/products/OTC/ICE-Swap-Trade/page3
No. 96  tf:  30.0  url: http://en.wikipedia.org/wiki/New_York_Port_of_Embarkation
No. 97  tf:  30.0  url: http://en.wikipedia.org/wiki/List_of_Empire_ships_(F)
No. 98  tf:  29.0  url: http://en.wikipedia.org/wiki/SS_Edmund_Fitzgerald
No. 99  tf:  29.0  url: http://www.cargolaw.com/2012nightmare_costa_concor.html
No. 100  tf:  29.0  url: http://en.wikipedia.org/wiki/List_of_Empire_ships_(Th–Ty)
No. 101  tf:  29.0  url: http://en.wikipedia.org/wiki/Boeing_747

searching term " boat " ...
finished searching term " boat " in  32.0757730007  seconds.
term:  boat  df:  10000
No. 1  tf:  342.0  url: http://en.wikipedia.org/wiki/PT_boat
No. 2  tf:  283.0  url: http://gutenberg.net.au/ebooks03/0301011h.html
No. 3  tf:  266.0  url: http://en.wikipedia.org/wiki/RMS_Titanic_Lifeboat_No._6
No. 4  tf:  266.0  url: http://en.wikipedia.org/wiki/Titanic_Lifeboat_No._6
No. 5  tf:  265.0  url: http://en.wikipedia.org/wiki/Lifeboats_of_the_RMS_Titanic
No. 6  tf:  242.0  url: http://www.encyclopedia-titanica.org/titanic-survivors-list/
No. 7  tf:  232.0  url: https://archive.org/stream/northseadiary00kingiala/northseadiary00kingiala_djvu.txt
No. 8  tf:  200.0  url: http://en.wikipedia.org/wiki/Abaft
No. 9  tf:  200.0  url: http://en.wikipedia.org/wiki/Island_(aircraft_carrier)
No. 10  tf:  199.0  url: http://en.wikipedia.org/wiki/Battle_of_the_Atlantic
No. 11  tf:  184.0  url: http://www.imsdb.com/scripts/Titanic.html
No. 12  tf:  175.0  url: http://www.cargolaw.com/presentations_casualties.0.html
No. 13  tf:  175.0  url: http://timelines.ws/subjects/Disasters.HTML
No. 14  tf:  171.0  url: http://en.wikipedia.org/wiki/German_Type_VII_submarine
No. 15  tf:  170.0  url: http://en.wikipedia.org/wiki/Chesapeake_and_Ohio_Canal
No. 16  tf:  166.0  url: http://en.wikipedia.org/wiki/Rowing_(sport)
No. 17  tf:  147.0  url: http://en.wikipedia.org/wiki/Fishing_boat
No. 18  tf:  146.0  url: http://en.wikipedia.org/wiki/Fishing_vessel
No. 19  tf:  142.0  url: http://en.wikipedia.org/wiki/Sailing
No. 20  tf:  142.0  url: http://en.wikipedia.org/wiki/Heeling_(sailing)
No. 21  tf:  142.0  url: http://en.wikipedia.org/wiki/Heel_(sailing)
No. 22  tf:  136.0  url: http://en.wikipedia.org/wiki/Dragon_boat
No. 23  tf:  133.0  url: http://en.wikipedia.org/wiki/Boat_building
No. 24  tf:  121.0  url: http://en.wikipedia.org/wiki/Portal:London
No. 25  tf:  120.0  url: http://en.wikipedia.org/wiki/Boat
No. 26  tf:  118.0  url: http://www.rvbusiness.com/tag/national-marine-manufacturers-association/
No. 27  tf:  116.0  url: http://en.wikipedia.org/wiki/U-Boat
No. 28  tf:  116.0  url: http://en.wikipedia.org/wiki/Torpedo_boat
No. 29  tf:  116.0  url: http://www.titanicinquiry.org/BOTInq/BOTInq33Header.php
No. 30  tf:  116.0  url: http://en.wikipedia.org/wiki/U-boats
No. 31  tf:  116.0  url: http://en.wikipedia.org/wiki/U_boat
No. 32  tf:  115.0  url: http://en.wikipedia.org/wiki/U-boat
No. 33  tf:  115.0  url: http://en.wikipedia.org/wiki/U-boat_Campaign_(World_War_I)
No. 34  tf:  115.0  url: http://en.wikipedia.org/wiki/German_submarine
No. 35  tf:  111.0  url: http://www.rvbusiness.com/tag/boating-industry/
No. 36  tf:  110.0  url: http://en.wikipedia.org/wiki/List_of_naval_ships_of_Germany
No. 37  tf:  109.0  url: http://www.titanicinquiry.org/BOTInq/BOTInq09Brown01.php
No. 38  tf:  104.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_the_Atlantic_Ocean
No. 39  tf:  103.0  url: http://en.wikipedia.org/wiki/Patrol_vessel
No. 40  tf:  102.0  url: http://en.wikipedia.org/wiki/Patrol_boat
No. 41  tf:  99.0  url: http://en.wikipedia.org/wiki/Offshore_patrol_vessel
No. 42  tf:  99.0  url: http://en.wikipedia.org/wiki/OPV_(naval)
No. 43  tf:  98.0  url: http://en.wikipedia.org/wiki/Inflatable_boat
No. 44  tf:  95.0  url: http://en.wikipedia.org/wiki/E-Boat
No. 45  tf:  94.0  url: http://www.logoi.com/notes/titanic/women_children_first.html
No. 46  tf:  94.0  url: http://en.wikipedia.org/wiki/E-boat
No. 47  tf:  92.0  url: http://en.wikipedia.org/wiki/German_submarine_U-43_(1939)
No. 48  tf:  92.0  url: http://en.wikipedia.org/wiki/Outline_of_fishing
No. 49  tf:  91.0  url: http://www.titanicinquiry.org/BOTInq/BOTReport/BOTRepBoats.php
No. 50  tf:  90.0  url: http://en.wikipedia.org/wiki/China_Coast_Guard
No. 51  tf:  87.0  url: http://en.wikipedia.org/wiki/SM_UB-47
No. 52  tf:  87.0  url: http://en.wikipedia.org/wiki/Narrowboat
No. 53  tf:  86.0  url: http://en.wikipedia.org/wiki/Flying_boat
No. 54  tf:  86.0  url: http://digital.library.upenn.edu/women/bly/world/world.html
No. 55  tf:  85.0  url: http://www.encyclopedia-titanica.org/item/4554/
No. 56  tf:  82.0  url: http://www.boatsoup.com/
No. 57  tf:  79.0  url: http://en.wikipedia.org/wiki/Kayak
No. 58  tf:  79.0  url: http://en.wikipedia.org/wiki/Seaplane
No. 59  tf:  79.0  url: http://en.wikipedia.org/wiki/Seaplanes
No. 60  tf:  79.0  url: http://www.thegreatoceanliners.com/titanic.html
No. 61  tf:  77.0  url: http://www.titanicinquiry.org/BOTInq/BOTInq05Hendrickson02.php
No. 62  tf:  77.0  url: http://www.charlespellegrino.com/passengers/edith_russell.htm
No. 63  tf:  76.0  url: http://en.wikipedia.org/wiki/Motor_life_boat
No. 64  tf:  76.0  url: http://en.wikipedia.org/wiki/Atlantic_U-boat_Campaign_(World_War_I)
No. 65  tf:  76.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_of_Europe
No. 66  tf:  76.0  url: http://archive.org/details/opencontentalliance?and[]=subject%3A%22Hunting%2C+Fishing%2C+Boating+and+Wildlife+Conservation%22
No. 67  tf:  75.0  url: http://en.wikipedia.org/wiki/Atlantic_U-boat_campaign_of_World_War_I
No. 68  tf:  75.0  url: http://www.seattlepi.com/local/199203_boatcharter11.html
No. 69  tf:  75.0  url: http://en.wikipedia.org/wiki/SM_UB-6
No. 70  tf:  75.0  url: http://en.wikipedia.org/wiki/Battle_of_the_Atlantic_(1914–1918)
No. 71  tf:  75.0  url: http://en.wikipedia.org/wiki/Lifeboatman
No. 72  tf:  75.0  url: http://en.wikipedia.org/wiki/Cherbourg_Project
No. 73  tf:  75.0  url: http://en.wikipedia.org/wiki/Lifeboat_(rescue)
No. 74  tf:  74.0  url: http://en.wikipedia.org/wiki/Category:Boat_types
No. 75  tf:  74.0  url: http://www.naval-history.net/WW1NavyBritishBVLSMN1507.htm
No. 76  tf:  74.0  url: http://www.titanicinquiry.org/BOTInq/BOTInq13Pitman01.php
No. 77  tf:  71.0  url: http://en.wikipedia.org/wiki/Armidale-class_patrol_boat
No. 78  tf:  71.0  url: http://www.titanicinquiry.org/BOTInq/BOTInq20Carlisle02.php
No. 79  tf:  70.0  url: http://www.titanicinquiry.org/BOTInq/BOTInq29Header.php
No. 80  tf:  70.0  url: http://en.wikipedia.org/wiki/German_submarine_U-505
No. 81  tf:  70.0  url: http://en.wikipedia.org/wiki/Kriegsmarine
No. 82  tf:  70.0  url: http://www.austlii.edu.au/au/other/dfat/treaties/1998/31.html
No. 83  tf:  69.0  url: http://en.wikipedia.org/wiki/2013_America's_Cup
No. 84  tf:  68.0  url: http://en.wikipedia.org/wiki/Ships
No. 85  tf:  68.0  url: http://en.wikipedia.org/wiki/Ship
No. 86  tf:  66.0  url: http://en.wikipedia.org/wiki/Empire_ship
No. 87  tf:  66.0  url: http://en.wikipedia.org/wiki/Dover_Bronze_Age_Boat
No. 88  tf:  66.0  url: http://www.titanicinquiry.org/BOTInq/BOTInq11Duff-Gordon01.php
No. 89  tf:  65.0  url: http://en.wikipedia.org/wiki/Sinking_of_the_RMS_Titanic
No. 90  tf:  65.0  url: http://en.wikipedia.org/wiki/The_sinking_of_the_RMS_Titanic
No. 91  tf:  65.0  url: http://en.wikipedia.org/wiki/Sinking_of_the_R.M.S._Titanic
No. 92  tf:  65.0  url: http://www.encyclopedia-titanica.org/californian-incident.html
No. 93  tf:  65.0  url: http://en.wikisource.org/wiki/The_Abrolhos_tragedy
No. 94  tf:  65.0  url: http://en.wikipedia.org/wiki/Titanic_disaster
No. 95  tf:  65.0  url: http://en.wikipedia.org/wiki/Sinking_of_RMS_Titanic
No. 96  tf:  65.0  url: http://en.wikipedia.org/wiki/Timeline_of_the_sinking_of_the_RMS_Titanic
No. 97  tf:  65.0  url: http://en.wikipedia.org/wiki/Sinking_of_the_Titanic
No. 98  tf:  65.0  url: http://en.wikipedia.org/wiki/sinking_of_the_RMS_Titanic
No. 99  tf:  64.0  url: http://en.wikipedia.org/wiki/Motor_torpedo_boat
No. 100  tf:  64.0  url: http://en.wikipedia.org/wiki/Chain_boat
No. 101  tf:  63.0  url: http://www.titanicinquiry.org/BOTInq/BOTInq13Boxhall01.php

searching term " sink " ...
finished searching term " sink " in  21.4682319164  seconds.
term:  sink  df:  7486
No. 1  tf:  110.0  url: http://en.wikipedia.org/wiki/ROKS_Cheonan_sinking
No. 2  tf:  110.0  url: http://www.cnn.com/2014/05/15/world/asia/sewol-problems/
No. 3  tf:  99.0  url: http://www.heiwaco.com/news8.htm
No. 4  tf:  98.0  url: http://en.wikipedia.org/wiki/Audrey_Pearl
No. 5  tf:  98.0  url: http://en.wikipedia.org/wiki/Sinking_of_the_RMS_Lusitania
No. 6  tf:  84.0  url: http://edition.cnn.com/2014/04/16/world/asia/south-korea-sinking-ship-students/
No. 7  tf:  82.0  url: http://www.edition.cnn.com/2014/04/18/world/asia/south-korea-ship-sinking/index.html?hpt=hp_t1
No. 8  tf:  77.0  url: http://digital.lib.ucdavis.edu/projects/bwrp/Works/hemafpoetic.htm
No. 9  tf:  77.0  url: http://edition.cnn.com/2014/04/20/world/asia/south-korea-ship-sinking/
No. 10  tf:  73.0  url: http://edition.cnn.com/2014/04/18/world/asia/south-korea-ferry-transcript/
No. 11  tf:  72.0  url: http://en.wikipedia.org/wiki/Talk:RMS_Titanic/Archive_9
No. 12  tf:  68.0  url: http://edition.cnn.com/2014/04/18/world/asia/south-korea-ferry-social-media-reax/
No. 13  tf:  64.0  url: http://en.wikipedia.org/wiki/The_sinking_of_the_RMS_Titanic
No. 14  tf:  64.0  url: http://en.wikipedia.org/wiki/Sinking_of_the_R.M.S._Titanic
No. 15  tf:  64.0  url: http://en.wikipedia.org/wiki/Sinking_of_RMS_Titanic
No. 16  tf:  64.0  url: http://edition.cnn.com/2014/04/18/world/asia/south-korea-ship-survivor/
No. 17  tf:  64.0  url: http://edition.cnn.com/2014/04/21/world/asia/ship-captain-role/
No. 18  tf:  64.0  url: http://en.wikipedia.org/wiki/Timeline_of_the_sinking_of_the_RMS_Titanic
No. 19  tf:  64.0  url: http://en.wikipedia.org/wiki/Sinking_of_the_Titanic
No. 20  tf:  63.0  url: http://en.wikipedia.org/wiki/Sinking_of_the_RMS_Titanic
No. 21  tf:  63.0  url: http://en.wikipedia.org/wiki/RMS_Titanic_in_popular_culture
No. 22  tf:  63.0  url: http://en.wikipedia.org/wiki/Titanic_disaster
No. 23  tf:  63.0  url: http://www.cnn.com/2014/04/29/world/asia/south-korea-ferry-sinking/
No. 24  tf:  63.0  url: http://www.cnn.com/2014/04/26/world/asia/south-korea-national-psyche/
No. 25  tf:  63.0  url: http://www.cnn.com/2014/05/18/world/asia/south-korea-coast-guard/
